ld,Name_str,mean,std,q25,q50,q75
lambda0.8,Sub ISO-M-L,42254.376340125236,1328289.8578546788,1.6242537676548259,30.774586223516113,392.6350490001271
lambda0.8,Sub ISO-M-M,81408.12701989873,2559109.8208871703,3.1293198121167993,59.290933656255724,756.4585425229301
lambda0.8,Sub ISO-M-S,171845.78836924597,5402068.08328045,6.605733971023143,125.15823186568865,1596.8210959666103
lambda0.8,Sub ISO-P-L,35208.26130792169,1106791.3068119155,1.3534018493526287,25.64277992601206,327.16131679637806
lambda0.8,Sub ISO-P-M,65211.188547033955,2049950.0375637924,2.506711206388974,47.49442586785827,605.9537597814963
lambda0.8,Sub ISO-P-S,152591.74407743104,4796806.475591867,5.865610540213544,111.13518153262342,1417.909151719346
lambda0.8,Sub InC-M-L,19002.96861290912,597368.9038616443,0.7304721082070186,13.840187614493354,176.57890516282882
lambda0.8,Sub InC-M-M,52009.604547930874,1634950.890671327,1.999243710550145,37.87948606145563,483.2823342552154
lambda0.8,Sub InC-M-S,249547.26286028043,7844657.217149303,9.592570451071968,181.74954697990415,2318.836775445433
lambda0.8,Sub InC-P-L,12527.898993364597,393821.4834639942,0.4815711153083183,9.12428347462521,116.411426724983
lambda0.8,Sub InC-P-M,34738.67277891843,1092029.5298206033,1.335350915850702,25.300770554981284,322.7978181232248
lambda0.8,Sub InC-P-S,160205.4828827414,5036148.596134408,6.158281856455919,116.6803979490553,1488.6573432163398
lambda0.9,BS,4445.436271040993,139698.78431144735,0.07324868011700647,1.4222754424846413,22.792887940559737
lambda0.9,BS+CC,224571.8767897133,7057219.194082944,3.700332782499535,71.84965568202828,1151.4374091050643
lambda0.9,BS+CC+FM,199421.83294307644,6266873.69444271,3.285928570104969,63.80313615963572,1022.4867063740759
lambda0.9,BS+FM,43037.13956093826,1352451.3029397833,0.7091348242659482,13.769327233651453,220.6624140997947
lambda0.9,BS+GW,4625.531979838437,145358.33042677588,0.07621616680668958,1.4798953673473787,23.716284669006026
lambda0.9,BS+GW+CC,158102.2239208726,4968396.155527393,2.605093970463201,50.58331663636869,810.6305103183644
lambda0.9,BS+GW+CC+FM,142887.77215917187,4490278.7592843,2.3544012504914327,45.7155961715634,732.6221275774985
lambda0.9,BS+GW+FM,30564.643778414582,960500.4589925386,0.5036220695817263,9.778869745027343,156.712740462117
lambda0.9,CC,255498.7039751894,8029101.3440006105,4.209922648020743,81.74440259503923,1310.0071564631876
lambda0.9,CC+FM,225913.63337133912,7099384.181244301,3.722441275940921,72.27893805601494,1158.3169380295333
lambda0.9,FM,63612.09945941504,1999023.8123238643,1.0481541159924836,20.352091761025324,326.1554921138617
lambda0.9,GW,393.8579907598032,12377.071483157102,0.006489706795399858,0.12601115254607687,2.0194105821204387
lambda0.9,GW+CC,173392.06491923513,5448882.674634867,2.8570288996904516,55.475157176998785,889.0254329438211
lambda0.9,GW+CC+FM,155376.43535728747,4882737.667719691,2.5601804001436115,49.71122627244923,796.6546956870353
lambda0.9,GW+FM,40456.40215684407,1271351.0788003393,0.666611301926886,12.943644621293316,207.43031383581848
lambda0.9,NCMO,110.38434082300937,3468.851487186834,0.0018188332433292916,0.03531642961797686,0.5659687277852331
lambda0.9,RAMO,1120.5360129145486,35213.08353942547,0.018463381086856356,0.35850493774254766,5.745274528419257
lambda0.9,Sub ISO-M-L,95771.90533551821,3009652.5809445176,1.5780601116287831,30.641318586887273,491.0470363475
lambda0.9,Sub ISO-M-M,184556.20145571383,5799718.04982468,3.040983458047354,59.0470174544291,946.2668143323517
lambda0.9,Sub ISO-M-S,389632.2683721938,12244277.254560843,6.420078401568256,124.65917249007975,1997.7442234154137
lambda0.9,Sub ISO-P-L,79810.0263717519,2508047.1252346667,1.3150518274026088,25.53446583230694,409.2064033117893
lambda0.9,Sub ISO-P-M,147840.19500540342,4645909.705007598,2.4360036883063376,47.30007719109343,758.0144652663228
lambda0.9,Sub ISO-P-S,345982.1846946262,10872564.051838178,5.7008439279560665,110.69373956251104,1773.9390881714282
lambda0.9,Sub InC-M-L,42972.195822855385,1350410.4320992948,0.7080647283729037,13.748549096661792,220.32943095611407
lambda0.9,Sub InC-M-M,117582.34199274093,3695050.211355792,1.9374366948281248,37.619362260465884,602.8747194707894
lambda0.9,Sub InC-M-S,564231.833787158,17731105.8901822,9.297003620125986,180.5206580715709,2892.960820017708
lambda0.9,Sub InC-P-L,28327.517413007532,890198.2851351985,0.4667603211435588,9.063122246411597,145.24242181470728
lambda0.9,Sub InC-P-M,78543.58340337109,2468248.884455668,1.2941842971487931,25.129279339145597,402.7130265313244
lambda0.9,Sub InC-P-S,362302.2086648083,11385424.290870298,5.969753466279924,115.91517743684491,1857.6160221908872
lambda1.0,BS,20.127367252328845,120.6405973942272,0.052624212762175555,0.774490018179195,5.959359141649223
lambda1.0,BS+CC,682.5788288597408,4091.281122361554,1.7846434194077458,26.265257792776993,202.09957579975415
lambda1.0,BS+CC+FM,608.5912178859932,3647.809828985525,1.5911983586188299,23.418255229067945,180.19314659331226
lambda1.0,BS+FM,146.3936350644717,877.4627782899355,0.38275496750672494,5.633146534317956,43.344578377471514
lambda1.0,BS+GW,21.01911512429154,125.9856082269861,0.054955741230656836,0.8088039856697885,6.223389989112014
lambda1.0,BS+GW+CC,486.52018738326615,2916.133308169127,1.2720363042507792,18.721029136456607,144.0500632761046
lambda1.0,BS+GW+CC+FM,440.6750442901927,2641.343993648506,1.1521714190923316,16.956933253351306,130.47612341766052
lambda1.0,BS+GW+FM,108.27383945700207,648.9781058050703,0.2830884681901773,4.166317772121045,32.05797792033072
lambda1.0,CC,773.5858459138165,4636.764332700455,2.0225867414659495,29.76715773870704,229.04515155421257
lambda1.0,CC+FM,684.0432360700207,4100.058572410623,1.7884722001736622,26.321607376539845,202.5331609967782
lambda1.0,FM,192.7031000628859,1155.0351727504872,0.5038338502253316,7.415109268879814,57.05599577863472
lambda1.0,GW,3.552977084231891,21.296042974529616,0.009289472372404756,0.1367166034215741,1.0519739716349468
lambda1.0,GW+CC,530.6981089382513,3180.929532196491,1.387542138379741,20.420971252049508,157.13036818519777
lambda1.0,GW+CC+FM,476.54627957918996,2856.3511130735656,1.2459589221584288,18.337238651608043,141.0969647458775
lambda1.0,GW+FM,139.10234779342204,833.7598318923845,0.36369145821355264,5.352581811654015,41.185756564941904
lambda1.0,Sub ISO-M-L,289.3267477758637,1734.183674209575,0.7564621910987224,11.13313407240227,85.66455700172278
lambda1.0,Sub ISO-M-M,557.6410226576849,3342.4215527824176,1.4579860074774436,21.45771974850032,165.10769066178722
lambda1.0,Sub ISO-M-S,1177.4029460296117,7057.1870131847745,3.078390847740185,45.305817578759694,348.6082865117119
lambda1.0,Sub ISO-P-L,241.12658655817157,1445.2787135705912,0.6304399693499986,9.278418387547307,71.39333773193061
lambda1.0,Sub ISO-P-M,446.7105660115461,2677.52005865103,1.1679516537953314,17.189176808560987,132.26313515614856
lambda1.0,Sub ISO-P-S,1045.5126255421417,6266.655054650381,2.733555668871915,40.230750609919944,309.557884278846
lambda1.0,Sub InC-M-L,129.57922767005465,776.6795945052988,0.33879268763669795,4.986137388744412,38.36612833176374
lambda1.0,Sub InC-M-M,354.4895622930549,2124.7603836564394,0.9268342905563937,13.640563323696304,104.95811932014699
lambda1.0,Sub InC-M-S,1701.2028698245476,10196.769797632665,4.447897265993009,65.4613504617433,503.6962235046312
lambda1.0,Sub InC-P-L,85.41370109546408,511.95766424028875,0.22331926092979168,3.2866722251775924,25.289493358176443
lambda1.0,Sub InC-P-M,236.81181745237743,1419.4165967812776,0.6191587458995395,9.112388446259345,70.11581055252546
lambda1.0,Sub InC-P-S,1092.5490170470086,6548.584543951037,2.856535144681433,42.04068507650912,323.48453182249284
