HRU Number,Genome Position,Sub-basin,HRU,Area
2874,2801,448,5,4.106321682
2876,2802,449,2,35.72532125
2877,2803,449,3,22.2647952
2878,2804,450,1,3.845708079
2879,2805,450,2,21.67169449
2880,2806,450,3,80.91177043
2881,2807,451,1,41.46418796
2882,2808,451,2,28.84205704
2883,2809,452,1,33.41947189
2884,2810,452,2,7.631909915
2885,2811,452,3,15.39993735
2886,2812,452,4,1.949065813
2887,2813,452,5,17.27036195
2888,2814,452,6,11.90513495
2889,2815,452,7,8.109852137
2890,2816,453,1,17.57914492
2891,2817,453,2,25.04200736
2892,2818,453,3,6.356807625
2893,2819,453,4,6.157296098
2899,2820,454,6,4.367789008
2900,2821,454,7,5.543350213
2901,2822,454,8,14.15912054
2902,2823,454,9,16.08843938
2903,2824,455,1,43.06116023
2904,2825,455,2,23.16685759
2905,2826,455,3,13.11946544
2906,2827,455,4,1.939720817
2907,2828,455,5,15.58645225
2908,2829,455,6,6.008657668
2909,2830,456,1,12.43453113
2910,2831,456,2,38.2490659
2911,2832,456,3,39.85595897
2913,2833,457,2,11.62832828
2914,2834,457,3,27.81857066
2915,2835,458,1,42.88935711
2916,2836,458,2,15.04063289
2923,2837,459,7,12.61371899
2924,2838,459,8,8.562269001
2925,2839,459,9,22.49979392
2926,2840,459,10,3.769884276
2927,2841,459,11,32.55678674
2928,2842,459,12,7.505195994
2929,2843,459,13,6.903557477
2934,2844,460,5,25.0653368
2935,2845,460,6,14.02457026
2936,2846,460,7,18.19988842
2937,2847,460,8,62.79422783
2938,2848,461,1,29.67270185
2939,2849,461,2,12.69631315
2944,2850,462,5,30.04268625
2945,2851,462,6,76.39030879
2946,2852,462,7,9.673290718
2947,2853,462,8,6.819760971
2952,2854,463,5,27.94598496
2953,2855,463,6,8.025886105
2954,2856,463,7,2.730254433
2955,2857,463,8,13.68046211
2956,2858,464,1,46.243998
2957,2859,465,1,82.570032
2960,2860,466,3,46.80325846
2961,2861,467,1,75.027091
2962,2862,468,1,52.7868464
2963,2863,468,2,9.454370823
2964,2864,468,3,30.3409575
2965,2865,468,4,7.174448272
2966,2866,469,1,39.19865152
2967,2867,469,2,7.032024231
2968,2868,469,3,30.71016225
2969,2869,470,1,1.488704639
2970,2870,470,2,12.49432811
2971,2871,470,3,3.929355683
2972,2872,470,4,25.61187356
2973,2873,471,1,4.474153462
2974,2874,471,2,26.92233881
2975,2875,471,3,14.5218445
2976,2876,471,4,34.16918723
2977,2877,472,1,103.9329237
2978,2878,472,2,15.47950627
2979,2879,473,1,20.76472138
2980,2880,473,2,24.55825846
2981,2881,473,3,12.48641016
2982,2882,474,1,103.4671739
2983,2883,474,2,13.2634501
2984,2884,475,1,97.88979465
2985,2885,475,2,10.96879335
2998,2886,476,13,6.53065928
2999,2887,476,14,27.16456548
3000,2888,476,15,19.4517189
3001,2889,476,16,2.703579518
3002,2890,476,17,3.932267664
3003,2891,477,1,46.94800816
3004,2892,477,2,7.524804001
3005,2893,477,3,18.83571282
3006,2894,477,4,14.83907202
3022,2895,478,16,19.79552637
3023,2896,478,17,5.024533095
3024,2897,478,18,5.088996463
3025,2898,478,19,4.486926152
3026,2899,478,20,16.04791943
3027,2900,478,21,3.522991998
3040,2901,479,13,14.03562139
3041,2902,479,14,29.39782472
3042,2903,479,15,2.586092453
3043,2904,479,16,3.961562796
3044,2905,480,1,157.158797
3045,2906,481,1,44.644207
3046,2907,482,1,84.413638
3047,2908,483,1,55.296927
3049,2909,484,2,14.72907072
3050,2910,484,3,1.775145957
3051,2911,484,4,8.353312634
3052,2912,484,5,1.199842538
3053,2913,485,1,4.004864905
3054,2914,485,2,21.28466662
3055,2915,485,3,28.54820848
3057,2916,486,2,36.80809171
3058,2917,487,1,52.20203452
3059,2918,487,2,3.008844361
3060,2919,487,3,16.83579212
3068,2920,488,8,8.517515756
3069,2921,488,9,50.93233441
3074,2922,489,5,2.15355902
3075,2923,489,6,8.9407475
3076,2924,489,7,74.55296139
3077,2925,489,8,9.063867237
3082,2926,490,5,25.37123911
3083,2927,490,6,6.296070778
3084,2928,490,7,2.550081059
3085,2929,490,8,4.940905531
3090,2930,491,5,18.12998832
3091,2931,491,6,48.28902526
3092,2932,491,7,5.125137081
3093,2933,491,8,10.71983934
3104,2934,492,11,4.831832052
3105,2935,492,12,11.48961592
3106,2936,492,13,18.68792791
3107,2937,492,14,11.76835319
3114,2938,493,7,6.718870923
3115,2939,493,8,4.709259199
3116,2940,493,9,7.528000953
3117,2941,493,10,8.193460968
3118,2942,493,11,13.68255541
3119,2943,493,12,14.47656614
3128,2944,494,9,24.5951832
3129,2945,494,10,20.03220945
3130,2946,494,11,17.31365519
3131,2947,494,12,5.844239977
3132,2948,494,13,14.48452165
3133,2949,494,14,16.18944251
3138,2950,495,5,29.92740608
3139,2951,495,6,11.67012445
3142,2952,496,3,65.85266802
3143,2953,496,4,31.27396395
3154,2954,497,11,3.114650401
3155,2955,497,12,4.702782144
3156,2956,497,13,7.381893472
3157,2957,497,14,5.110938229
3158,2958,497,15,2.379627909
3159,2959,497,16,2.147739954
3170,2960,498,11,4.396730822
3171,2961,498,12,4.326593406
3172,2962,498,13,6.200307936
3173,2963,498,14,3.348903564
3174,2964,498,15,17.71644944
3175,2965,498,16,12.49053448
3198,2966,499,23,9.278820503
3199,2967,499,24,15.53821654
3200,2968,499,25,13.32832886
3201,2969,499,26,18.32168025
3215,2970,500,14,15.86525678
3216,2971,500,15,26.14215413
3217,2972,500,16,14.84171563
3218,2973,500,17,4.223931531
3219,2974,500,18,7.697724135
3220,2975,500,19,7.060067359
3240,2976,501,20,1.734514498
3241,2977,501,21,3.329122519
3242,2978,501,22,4.310280341
3243,2979,501,23,8.008016724
3244,2980,501,24,4.592790443
3245,2981,501,25,0.730937979
3246,2982,501,26,0.710310189
3247,2983,501,27,4.276199175
3248,2984,501,28,2.258279122
3249,2985,501,29,3.930910249
3254,2986,502,5,5.193330467
3255,2987,502,6,10.36017425
3256,2988,502,7,13.89302571
3257,2989,502,8,24.75646328
3262,2990,503,5,5.745280306
3263,2991,503,6,6.720104941
3272,2992,504,9,4.271488769
3273,2993,504,10,3.048082692
3274,2994,504,11,4.355717236
3275,2995,504,12,4.750174949
3280,2996,505,5,11.45373567
3281,2997,505,6,8.676901345
3282,2998,505,7,1.553999907
3283,2999,505,8,2.72640231
3290,3000,506,7,11.44033319
3291,3001,506,8,10.03711385
3318,3002,507,27,2.708251385
3319,3003,507,28,2.549313626
3320,3004,507,29,3.511410633
3321,3005,507,30,2.37966441
3322,3006,507,31,0.985027264
3323,3007,507,32,2.213069893
3324,3008,507,33,1.725518481
3325,3009,507,34,2.316236039
3363,3010,510,16,8.604793069
3364,3011,510,17,3.809710039
3365,3012,510,18,2.528441111
3366,3013,510,19,4.222666232
3367,3014,510,20,2.897147681
3368,3015,510,21,3.528559948
3369,3016,510,22,5.554627025
3370,3017,510,23,0.624970025
3401,3018,512,15,9.344155347
3402,3019,512,16,10.07672128
