,Genome Position
1629,2657
1629,2657
1629,2657
1629,2657
1629,2657
1629,2657
1629,2657
1629,2657
1629,2657
1629,2657
1629,2657
1629,2657
1629,2657
1629,2657
1630,2658
1630,2658
1630,2658
1630,2658
1630,2658
1630,2658
1630,2658
1630,2658
1630,2658
1630,2658
1630,2658
1630,2658
1630,2658
1630,2658
1630,2658
1631,2659
1631,2659
1631,2659
1631,2659
1631,2659
1631,2659
1631,2659
1631,2659
1631,2659
1631,2659
1631,2659
1631,2659
1631,2659
1631,2659
1631,2659
1632,2660
1632,2660
1632,2660
1632,2660
1632,2660
1632,2660
1632,2660
1632,2660
1632,2660
1632,2660
1632,2660
1632,2660
1632,2660
1632,2660
1632,2660
1633,2661
1633,2661
1633,2661
1633,2661
1633,2661
1633,2661
1633,2661
1633,2661
1633,2661
1633,2661
1633,2661
1633,2661
1633,2661
1633,2661
1633,2661
1634,2662
1634,2662
1634,2662
1634,2662
1634,2662
1634,2662
1634,2662
1634,2662
1634,2662
1634,2662
1634,2662
1634,2662
1634,2662
1634,2662
1634,2662
1635,2663
1635,2663
1635,2663
1635,2663
1635,2663
1635,2663
1635,2663
1635,2663
1635,2663
1635,2663
1635,2663
1635,2663
1635,2663
1635,2663
1635,2663
1636,2664
1636,2664
1636,2664
1636,2664
1636,2664
1636,2664
1636,2664
1636,2664
1636,2664
1636,2664
1636,2664
1636,2664
1636,2664
1636,2664
1636,2664
1637,2665
1637,2665
1637,2665
1637,2665
1637,2665
1637,2665
1637,2665
1637,2665
1637,2665
1637,2665
1637,2665
1637,2665
1637,2665
1637,2665
1637,2665
1638,2666
1638,2666
1638,2666
1638,2666
1638,2666
1638,2666
1638,2666
1638,2666
1638,2666
1638,2666
1638,2666
1638,2666
1638,2666
1638,2666
1638,2666
1639,2667
1639,2667
1639,2667
1639,2667
1639,2667
1639,2667
1639,2667
1639,2667
1639,2667
1639,2667
1639,2667
1639,2667
1639,2667
1639,2667
1639,2667
1640,2668
1640,2668
1640,2668
1640,2668
1640,2668
1640,2668
1640,2668
1640,2668
1640,2668
1640,2668
1640,2668
1640,2668
1640,2668
1640,2668
1640,2668
1641,2669
1641,2669
1641,2669
1641,2669
1641,2669
1641,2669
1641,2669
1641,2669
1641,2669
1641,2669
1641,2669
1641,2669
1641,2669
1641,2669
1641,2669
1642,2670
1642,2670
1642,2670
1642,2670
1642,2670
1642,2670
1642,2670
1642,2670
1642,2670
1642,2670
1642,2670
1642,2670
1642,2670
1642,2670
1642,2670
1643,2671
1643,2671
1643,2671
1643,2671
1643,2671
1643,2671
1643,2671
1643,2671
1643,2671
1643,2671
1643,2671
1643,2671
1643,2671
1643,2671
1643,2671
1644,2672
1644,2672
1644,2672
1644,2672
1644,2672
1644,2672
1644,2672
1644,2672
1644,2672
1644,2672
1644,2672
1644,2672
1644,2672
1644,2672
1644,2672
1645,2673
1645,2673
1645,2673
1645,2673
1645,2673
1645,2673
1645,2673
1645,2673
1645,2673
1645,2673
1645,2673
1645,2673
1645,2673
1645,2673
1645,2673
1646,2674
1646,2674
1646,2674
1646,2674
1646,2674
1646,2674
1646,2674
1646,2674
1646,2674
1646,2674
1646,2674
1646,2674
1646,2674
1646,2674
1646,2674
1647,2675
1647,2675
1647,2675
1647,2675
1647,2675
1647,2675
1647,2675
1647,2675
1647,2675
1647,2675
1647,2675
1647,2675
1647,2675
1647,2675
1647,2675
1648,2676
1648,2676
1648,2676
1648,2676
1648,2676
1648,2676
1648,2676
1648,2676
1648,2676
1648,2676
1648,2676
1648,2676
1648,2676
1648,2676
1648,2676
1649,2677
1649,2677
1649,2677
1649,2677
1649,2677
1649,2677
1649,2677
1649,2677
1649,2677
1649,2677
1649,2677
1649,2677
1649,2677
1649,2677
1649,2677
1650,2678
1650,2678
1650,2678
1650,2678
1650,2678
1650,2678
1650,2678
1650,2678
1650,2678
1650,2678
1650,2678
1650,2678
1650,2678
1650,2678
1650,2678
1651,2679
1651,2679
1651,2679
1651,2679
1651,2679
1651,2679
1651,2679
1651,2679
1651,2679
1651,2679
1651,2679
1651,2679
1651,2679
1651,2679
1651,2679
1652,2680
1652,2680
1652,2680
1652,2680
1652,2680
1652,2680
1652,2680
1652,2680
1652,2680
1652,2680
1652,2680
1652,2680
1652,2680
1652,2680
1652,2680
1653,2681
1653,2681
1653,2681
1653,2681
1653,2681
1653,2681
1653,2681
1653,2681
1653,2681
1653,2681
1653,2681
1653,2681
1653,2681
1653,2681
1653,2681
1654,2682
1654,2682
1654,2682
1654,2682
1654,2682
1654,2682
1654,2682
1654,2682
1654,2682
1654,2682
1654,2682
1654,2682
1654,2682
1654,2682
1654,2682
1655,2683
1655,2683
1655,2683
1655,2683
1655,2683
1655,2683
1655,2683
1655,2683
1655,2683
1655,2683
1655,2683
1655,2683
1655,2683
1655,2683
1655,2683
1656,2684
1656,2684
1656,2684
1656,2684
1656,2684
1656,2684
1656,2684
1656,2684
1656,2684
1656,2684
1656,2684
1656,2684
1656,2684
1656,2684
1656,2684
1657,2685
1657,2685
1657,2685
1657,2685
1657,2685
1657,2685
1657,2685
1657,2685
1657,2685
1657,2685
1657,2685
1657,2685
1657,2685
1657,2685
1657,2685
1658,2686
1658,2686
1658,2686
1658,2686
1658,2686
1658,2686
1658,2686
1658,2686
1658,2686
1658,2686
1658,2686
1658,2686
1658,2686
1658,2686
1658,2686
1659,2687
1659,2687
1659,2687
1659,2687
1659,2687
1659,2687
1659,2687
1659,2687
1659,2687
1659,2687
1659,2687
1659,2687
1659,2687
1659,2687
1659,2687
1660,2688
1660,2688
1660,2688
1660,2688
1660,2688
1660,2688
1660,2688
1660,2688
1660,2688
1660,2688
1660,2688
1660,2688
1660,2688
1660,2688
1660,2688
1661,2689
1661,2689
1661,2689
1661,2689
1661,2689
1661,2689
1661,2689
1661,2689
1661,2689
1661,2689
1661,2689
1661,2689
1661,2689
1661,2689
1661,2689
1662,2690
1662,2690
1662,2690
1662,2690
1662,2690
1662,2690
1662,2690
1662,2690
1662,2690
1662,2690
1662,2690
1662,2690
1662,2690
1662,2690
1662,2690
1663,2691
1663,2691
1663,2691
1663,2691
1663,2691
1663,2691
1663,2691
1663,2691
1663,2691
1663,2691
1663,2691
1663,2691
1663,2691
1663,2691
1663,2691
1664,2692
1664,2692
1664,2692
1664,2692
1664,2692
1664,2692
1664,2692
1664,2692
1664,2692
1664,2692
1664,2692
1664,2692
1664,2692
1664,2692
1664,2692
1665,2693
1665,2693
1665,2693
1665,2693
1665,2693
1665,2693
1665,2693
1665,2693
1665,2693
1665,2693
1665,2693
1665,2693
1665,2693
1665,2693
1665,2693
1666,2694
1666,2694
1666,2694
1666,2694
1666,2694
1666,2694
1666,2694
1666,2694
1666,2694
1666,2694
1666,2694
1666,2694
1666,2694
1666,2694
1666,2694
1667,2695
1667,2695
1667,2695
1667,2695
1667,2695
1667,2695
1667,2695
1667,2695
1667,2695
1667,2695
1667,2695
1667,2695
1667,2695
1667,2695
1667,2695
1668,2696
1668,2696
1668,2696
1668,2696
1668,2696
1668,2696
1668,2696
1668,2696
1668,2696
1668,2696
1668,2696
1668,2696
1668,2696
1668,2696
1668,2696
1669,2697
1669,2697
1669,2697
1669,2697
1669,2697
1669,2697
1669,2697
1669,2697
1669,2697
1669,2697
1669,2697
1669,2697
1669,2697
1669,2697
1669,2697
1670,2698
1670,2698
1670,2698
1670,2698
1670,2698
1670,2698
1670,2698
1670,2698
1670,2698
1670,2698
1670,2698
1670,2698
1670,2698
1670,2698
1670,2698
1671,2699
1671,2699
1671,2699
1671,2699
1671,2699
1671,2699
1671,2699
1671,2699
1671,2699
1671,2699
1671,2699
1671,2699
1671,2699
1671,2699
1671,2699
1672,2700
1672,2700
1672,2700
1672,2700
1672,2700
1672,2700
1672,2700
1672,2700
1672,2700
1672,2700
1672,2700
1672,2700
1672,2700
1672,2700
1672,2700
1673,2701
1673,2701
1673,2701
1673,2701
1673,2701
1673,2701
1673,2701
1673,2701
1673,2701
1673,2701
1673,2701
1673,2701
1673,2701
1673,2701
1673,2701
1674,2702
1674,2702
1674,2702
1674,2702
1674,2702
1674,2702
1674,2702
1674,2702
1674,2702
1674,2702
1674,2702
1674,2702
1674,2702
1674,2702
1674,2702
1675,2703
1675,2703
1675,2703
1675,2703
1675,2703
1675,2703
1675,2703
1675,2703
1675,2703
1675,2703
1675,2703
1675,2703
1675,2703
1675,2703
1675,2703
1676,2704
1676,2704
1676,2704
1676,2704
1676,2704
1676,2704
1676,2704
1676,2704
1676,2704
1676,2704
1676,2704
1676,2704
1676,2704
1676,2704
1676,2704
1677,2705
1677,2705
1677,2705
1677,2705
1677,2705
1677,2705
1677,2705
1677,2705
1677,2705
1677,2705
1677,2705
1677,2705
1677,2705
1677,2705
1677,2705
1678,2706
1678,2706
1678,2706
1678,2706
1678,2706
1678,2706
1678,2706
1678,2706
1678,2706
1678,2706
1678,2706
1678,2706
1678,2706
1678,2706
1678,2706
1679,2707
1679,2707
1679,2707
1679,2707
1679,2707
1679,2707
1679,2707
1679,2707
1679,2707
1679,2707
1679,2707
1679,2707
1679,2707
1679,2707
1679,2707
1680,2708
1680,2708
1680,2708
1680,2708
1680,2708
1680,2708
1680,2708
1680,2708
1680,2708
1680,2708
1680,2708
1680,2708
1680,2708
1680,2708
1680,2708
1681,2709
1681,2709
1681,2709
1681,2709
1681,2709
1681,2709
1681,2709
1681,2709
1681,2709
1681,2709
1681,2709
1681,2709
1681,2709
1681,2709
1681,2709
1682,2710
1682,2710
1682,2710
1682,2710
1682,2710
1682,2710
1682,2710
1682,2710
1682,2710
1682,2710
1682,2710
1682,2710
1682,2710
1682,2710
1682,2710
1683,2711
1683,2711
1683,2711
1683,2711
1683,2711
1683,2711
1683,2711
1683,2711
1683,2711
1683,2711
1683,2711
1683,2711
1683,2711
1683,2711
1683,2711
1684,2712
1684,2712
1684,2712
1684,2712
1684,2712
1684,2712
1684,2712
1684,2712
1684,2712
1684,2712
1684,2712
1684,2712
1684,2712
1684,2712
1684,2712
1685,2713
1685,2713
1685,2713
1685,2713
1685,2713
1685,2713
1685,2713
1685,2713
1685,2713
1685,2713
1685,2713
1685,2713
1685,2713
1685,2713
1685,2713
1686,2714
1686,2714
1686,2714
1686,2714
1686,2714
1686,2714
1686,2714
1686,2714
1686,2714
1686,2714
1686,2714
1686,2714
1686,2714
1686,2714
1686,2714
1687,2715
1687,2715
1687,2715
1687,2715
1687,2715
1687,2715
1687,2715
1687,2715
1687,2715
1687,2715
1687,2715
1687,2715
1687,2715
1687,2715
1687,2715
1688,2716
1688,2716
1688,2716
1688,2716
1688,2716
1688,2716
1688,2716
1688,2716
1688,2716
1688,2716
1688,2716
1688,2716
1688,2716
1688,2716
1688,2716
1689,2717
1689,2717
1689,2717
1689,2717
1689,2717
1689,2717
1689,2717
1689,2717
1689,2717
1689,2717
1689,2717
1689,2717
1689,2717
1689,2717
1689,2717
1690,2718
1690,2718
1690,2718
1690,2718
1690,2718
1690,2718
1690,2718
1690,2718
1690,2718
1690,2718
1690,2718
1690,2718
1690,2718
1690,2718
1690,2718
1691,2719
1691,2719
1691,2719
1691,2719
1691,2719
1691,2719
1691,2719
1691,2719
1691,2719
1691,2719
1691,2719
1691,2719
1691,2719
1691,2719
1691,2719
1692,2720
1692,2720
1692,2720
1692,2720
1692,2720
1692,2720
1692,2720
1692,2720
1692,2720
1692,2720
1692,2720
1692,2720
1692,2720
1692,2720
1692,2720
1693,2721
1693,2721
1693,2721
1693,2721
1693,2721
1693,2721
1693,2721
1693,2721
1693,2721
1693,2721
1693,2721
1693,2721
1693,2721
1693,2721
1693,2721
1694,2722
1694,2722
1694,2722
1694,2722
1694,2722
1694,2722
1694,2722
1694,2722
1694,2722
1694,2722
1694,2722
1694,2722
1694,2722
1694,2722
1694,2722
1695,2723
1695,2723
1695,2723
1695,2723
1695,2723
1695,2723
1695,2723
1695,2723
1695,2723
1695,2723
1695,2723
1695,2723
1695,2723
1695,2723
1695,2723
1696,2724
1696,2724
1696,2724
1696,2724
1696,2724
1696,2724
1696,2724
1696,2724
1696,2724
1696,2724
1696,2724
1696,2724
1696,2724
1696,2724
1696,2724
1697,2725
1697,2725
1697,2725
1697,2725
1697,2725
1697,2725
1697,2725
1697,2725
1697,2725
1697,2725
1697,2725
1697,2725
1697,2725
1697,2725
1697,2725
1698,2726
1698,2726
1698,2726
1698,2726
1698,2726
1698,2726
1698,2726
1698,2726
1698,2726
1698,2726
1698,2726
1698,2726
1698,2726
1698,2726
1698,2726
1699,2727
1699,2727
1699,2727
1699,2727
1699,2727
1699,2727
1699,2727
1699,2727
1699,2727
1699,2727
1699,2727
1699,2727
1699,2727
1699,2727
1699,2727
1700,2728
1700,2728
1700,2728
1700,2728
1700,2728
1700,2728
1700,2728
1700,2728
1700,2728
1700,2728
1700,2728
1700,2728
1700,2728
1700,2728
1700,2728
1701,2729
1701,2729
1701,2729
1701,2729
1701,2729
1701,2729
1701,2729
1701,2729
1701,2729
1701,2729
1701,2729
1701,2729
1701,2729
1701,2729
1701,2729
1702,2730
1702,2730
1702,2730
1702,2730
1702,2730
1702,2730
1702,2730
1702,2730
1702,2730
1702,2730
1702,2730
1702,2730
1702,2730
1702,2730
1702,2730
1703,2731
1703,2731
1703,2731
1703,2731
1703,2731
1703,2731
1703,2731
1703,2731
1703,2731
1703,2731
1703,2731
1703,2731
1703,2731
1703,2731
1703,2731
1704,2732
1704,2732
1704,2732
1704,2732
1704,2732
1704,2732
1704,2732
1704,2732
1704,2732
1704,2732
1704,2732
1704,2732
1704,2732
1704,2732
1704,2732
1705,2733
1705,2733
1705,2733
1705,2733
1705,2733
1705,2733
1705,2733
1705,2733
1705,2733
1705,2733
1705,2733
1705,2733
1705,2733
1705,2733
1705,2733
1706,2734
1706,2734
1706,2734
1706,2734
1706,2734
1706,2734
1706,2734
1706,2734
1706,2734
1706,2734
1706,2734
1706,2734
1706,2734
1706,2734
1706,2734
1707,2735
1707,2735
1707,2735
1707,2735
1707,2735
1707,2735
1707,2735
1707,2735
1707,2735
1707,2735
1707,2735
1707,2735
1707,2735
1707,2735
1707,2735
1708,2736
1708,2736
1708,2736
1708,2736
1708,2736
1708,2736
1708,2736
1708,2736
1708,2736
1708,2736
1708,2736
1708,2736
1708,2736
1708,2736
1708,2736
1709,2737
1709,2737
1709,2737
1709,2737
1709,2737
1709,2737
1709,2737
1709,2737
1709,2737
1709,2737
1709,2737
1709,2737
1709,2737
1709,2737
1709,2737
1710,2738
1710,2738
1710,2738
1710,2738
1710,2738
1710,2738
1710,2738
1710,2738
1710,2738
1710,2738
1710,2738
1710,2738
1710,2738
1710,2738
1710,2738
1711,2739
1711,2739
1711,2739
1711,2739
1711,2739
1711,2739
1711,2739
1711,2739
1711,2739
1711,2739
1711,2739
1711,2739
1711,2739
1711,2739
1711,2739
1712,2740
1712,2740
1712,2740
1712,2740
1712,2740
1712,2740
1712,2740
1712,2740
1712,2740
1712,2740
1712,2740
1712,2740
1712,2740
1712,2740
1712,2740
1713,2741
1713,2741
1713,2741
1713,2741
1713,2741
1713,2741
1713,2741
1713,2741
1713,2741
1713,2741
1713,2741
1713,2741
1713,2741
1713,2741
1713,2741
1714,2742
1714,2742
1714,2742
1714,2742
1714,2742
1714,2742
1714,2742
1714,2742
1714,2742
1714,2742
1714,2742
1714,2742
1714,2742
1714,2742
1714,2742
1715,2743
1715,2743
1715,2743
1715,2743
1715,2743
1715,2743
1715,2743
1715,2743
1715,2743
1715,2743
1715,2743
1715,2743
1715,2743
1715,2743
1715,2743
1716,2744
1716,2744
1716,2744
1716,2744
1716,2744
1716,2744
1716,2744
1716,2744
1716,2744
1716,2744
1716,2744
1716,2744
1716,2744
1716,2744
1716,2744
1717,2745
1717,2745
1717,2745
1717,2745
1717,2745
1717,2745
1717,2745
1717,2745
1717,2745
1717,2745
1717,2745
1717,2745
1717,2745
1717,2745
1717,2745
1718,2746
1718,2746
1718,2746
1718,2746
1718,2746
1718,2746
1718,2746
1718,2746
1718,2746
1718,2746
1718,2746
1718,2746
1718,2746
1718,2746
1718,2746
1719,2747
1719,2747
1719,2747
1719,2747
1719,2747
1719,2747
1719,2747
1719,2747
1719,2747
1719,2747
1719,2747
1719,2747
1719,2747
1719,2747
1719,2747
1720,2748
1720,2748
1720,2748
1720,2748
1720,2748
1720,2748
1720,2748
1720,2748
1720,2748
1720,2748
1720,2748
1720,2748
1720,2748
1720,2748
1720,2748
1721,2749
1721,2749
1721,2749
1721,2749
1721,2749
1721,2749
1721,2749
1721,2749
1721,2749
1721,2749
1721,2749
1721,2749
1721,2749
1721,2749
1721,2749
1722,2750
1722,2750
1722,2750
1722,2750
1722,2750
1722,2750
1722,2750
1722,2750
1722,2750
1722,2750
1722,2750
1722,2750
1722,2750
1722,2750
1722,2750
1723,2751
1723,2751
1723,2751
1723,2751
1723,2751
1723,2751
1723,2751
1723,2751
1723,2751
1723,2751
1723,2751
1723,2751
1723,2751
1723,2751
1723,2751
1724,2752
1724,2752
1724,2752
1724,2752
1724,2752
1724,2752
1724,2752
1724,2752
1724,2752
1724,2752
1724,2752
1724,2752
1724,2752
1724,2752
1724,2752
1725,2753
1725,2753
1725,2753
1725,2753
1725,2753
1725,2753
1725,2753
1725,2753
1725,2753
1725,2753
1725,2753
1725,2753
1725,2753
1725,2753
1725,2753
1726,2754
1726,2754
1726,2754
1726,2754
1726,2754
1726,2754
1726,2754
1726,2754
1726,2754
1726,2754
1726,2754
1726,2754
1726,2754
1726,2754
1726,2754
1727,2755
1727,2755
1727,2755
1727,2755
1727,2755
1727,2755
1727,2755
1727,2755
1727,2755
1727,2755
1727,2755
1727,2755
1727,2755
1727,2755
1727,2755
1728,2756
1728,2756
1728,2756
1728,2756
1728,2756
1728,2756
1728,2756
1728,2756
1728,2756
1728,2756
1728,2756
1728,2756
1728,2756
1728,2756
1728,2756
1729,2757
1729,2757
1729,2757
1729,2757
1729,2757
1729,2757
1729,2757
1729,2757
1729,2757
1729,2757
1729,2757
1729,2757
1729,2757
1729,2757
1729,2757
1730,2758
1730,2758
1730,2758
1730,2758
1730,2758
1730,2758
1730,2758
1730,2758
1730,2758
1730,2758
1730,2758
1730,2758
1730,2758
1730,2758
1730,2758
1731,2759
1731,2759
1731,2759
1731,2759
1731,2759
1731,2759
1731,2759
1731,2759
1731,2759
1731,2759
1731,2759
1731,2759
1731,2759
1731,2759
1731,2759
1732,2760
1732,2760
1732,2760
1732,2760
1732,2760
1732,2760
1732,2760
1732,2760
1732,2760
1732,2760
1732,2760
1732,2760
1732,2760
1732,2760
1732,2760
1733,2761
1733,2761
1733,2761
1733,2761
1733,2761
1733,2761
1733,2761
1733,2761
1733,2761
1733,2761
1733,2761
1733,2761
1733,2761
1733,2761
1733,2761
1734,2762
1734,2762
1734,2762
1734,2762
1734,2762
1734,2762
1734,2762
1734,2762
1734,2762
1734,2762
1734,2762
1734,2762
1734,2762
1734,2762
1734,2762
1735,2763
1735,2763
1735,2763
1735,2763
1735,2763
1735,2763
1735,2763
1735,2763
1735,2763
1735,2763
1735,2763
1735,2763
1735,2763
1735,2763
1735,2763
1736,2764
1736,2764
1736,2764
1736,2764
1736,2764
1736,2764
1736,2764
1736,2764
1736,2764
1736,2764
1736,2764
1736,2764
1736,2764
1736,2764
1736,2764
1737,2765
1737,2765
1737,2765
1737,2765
1737,2765
1737,2765
1737,2765
1737,2765
1737,2765
1737,2765
1737,2765
1737,2765
1737,2765
1737,2765
1737,2765
1738,2766
1738,2766
1738,2766
1738,2766
1738,2766
1738,2766
1738,2766
1738,2766
1738,2766
1738,2766
1738,2766
1738,2766
1738,2766
1738,2766
1738,2766
1739,2767
1739,2767
1739,2767
1739,2767
1739,2767
1739,2767
1739,2767
1739,2767
1739,2767
1739,2767
1739,2767
1739,2767
1739,2767
1739,2767
1739,2767
1740,2768
1740,2768
1740,2768
1740,2768
1740,2768
1740,2768
1740,2768
1740,2768
1740,2768
1740,2768
1740,2768
1740,2768
1740,2768
1740,2768
1740,2768
1741,2769
1741,2769
1741,2769
1741,2769
1741,2769
1741,2769
1741,2769
1741,2769
1741,2769
1741,2769
1741,2769
1741,2769
1741,2769
1741,2769
1741,2769
1742,2770
1742,2770
1742,2770
1742,2770
1742,2770
1742,2770
1742,2770
1742,2770
1742,2770
1742,2770
1742,2770
1742,2770
1742,2770
1742,2770
1742,2770
1743,2771
1743,2771
1743,2771
1743,2771
1743,2771
1743,2771
1743,2771
1743,2771
1743,2771
1743,2771
1743,2771
1743,2771
1743,2771
1743,2771
1743,2771
1744,2772
1744,2772
1744,2772
1744,2772
1744,2772
1744,2772
1744,2772
1744,2772
1744,2772
1744,2772
1744,2772
1744,2772
1744,2772
1744,2772
1744,2772
1745,2773
1745,2773
1745,2773
1745,2773
1745,2773
1745,2773
1745,2773
1745,2773
1745,2773
1745,2773
1745,2773
1745,2773
1745,2773
1745,2773
1745,2773
1746,2774
1746,2774
1746,2774
1746,2774
1746,2774
1746,2774
1746,2774
1746,2774
1746,2774
1746,2774
1746,2774
1746,2774
1746,2774
1746,2774
1746,2774
1747,2775
1747,2775
1747,2775
1747,2775
1747,2775
1747,2775
1747,2775
1747,2775
1747,2775
1747,2775
1747,2775
1747,2775
1747,2775
1747,2775
1747,2775
1748,2776
1748,2776
1748,2776
1748,2776
1748,2776
1748,2776
1748,2776
1748,2776
1748,2776
1748,2776
1748,2776
1748,2776
1748,2776
1748,2776
1748,2776
1749,2777
1749,2777
1749,2777
1749,2777
1749,2777
1749,2777
1749,2777
1749,2777
1749,2777
1749,2777
1749,2777
1749,2777
1749,2777
1749,2777
1749,2777
1750,2778
1750,2778
1750,2778
1750,2778
1750,2778
1750,2778
1750,2778
1750,2778
1750,2778
1750,2778
1750,2778
1750,2778
1750,2778
1750,2778
1750,2778
1751,2779
1751,2779
1751,2779
1751,2779
1751,2779
1751,2779
1751,2779
1751,2779
1751,2779
1751,2779
1751,2779
1751,2779
1751,2779
1751,2779
1751,2779
1752,2780
1752,2780
1752,2780
1752,2780
1752,2780
1752,2780
1752,2780
1752,2780
1752,2780
1752,2780
1752,2780
1752,2780
1752,2780
1752,2780
1752,2780
1753,2781
1753,2781
1753,2781
1753,2781
1753,2781
1753,2781
1753,2781
1753,2781
1753,2781
1753,2781
1753,2781
1753,2781
1753,2781
1753,2781
1753,2781
1754,2782
1754,2782
1754,2782
1754,2782
1754,2782
1754,2782
1754,2782
1754,2782
1754,2782
1754,2782
1754,2782
1754,2782
1754,2782
1754,2782
1754,2782
1755,2783
1755,2783
1755,2783
1755,2783
1755,2783
1755,2783
1755,2783
1755,2783
1755,2783
1755,2783
1755,2783
1755,2783
1755,2783
1755,2783
1755,2783
1756,2784
1756,2784
1756,2784
1756,2784
1756,2784
1756,2784
1756,2784
1756,2784
1756,2784
1756,2784
1756,2784
1756,2784
1756,2784
1756,2784
1756,2784
1757,2785
1757,2785
1757,2785
1757,2785
1757,2785
1757,2785
1757,2785
1757,2785
1757,2785
1757,2785
1757,2785
1757,2785
1757,2785
1757,2785
1757,2785
1758,2786
1758,2786
1758,2786
1758,2786
1758,2786
1758,2786
1758,2786
1758,2786
1758,2786
1758,2786
1758,2786
1758,2786
1758,2786
1758,2786
1758,2786
1759,2787
1759,2787
1759,2787
1759,2787
1759,2787
1759,2787
1759,2787
1759,2787
1759,2787
1759,2787
1759,2787
1759,2787
1759,2787
1759,2787
1759,2787
1760,2788
1760,2788
1760,2788
1760,2788
1760,2788
1760,2788
1760,2788
1760,2788
1760,2788
1760,2788
1760,2788
1760,2788
1760,2788
1760,2788
1760,2788
1761,2789
1761,2789
1761,2789
1761,2789
1761,2789
1761,2789
1761,2789
1761,2789
1761,2789
1761,2789
1761,2789
1761,2789
1761,2789
1761,2789
1761,2789
1762,2790
1762,2790
1762,2790
1762,2790
1762,2790
1762,2790
1762,2790
1762,2790
1762,2790
1762,2790
1762,2790
1762,2790
1762,2790
1762,2790
1762,2790
1763,2791
1763,2791
1763,2791
1763,2791
1763,2791
1763,2791
1763,2791
1763,2791
1763,2791
1763,2791
1763,2791
1763,2791
1763,2791
1763,2791
1763,2791
1764,2792
1764,2792
1764,2792
1764,2792
1764,2792
1764,2792
1764,2792
1764,2792
1764,2792
1764,2792
1764,2792
1764,2792
1764,2792
1764,2792
1764,2792
1765,2793
1765,2793
1765,2793
1765,2793
1765,2793
1765,2793
1765,2793
1765,2793
1765,2793
1765,2793
1765,2793
1765,2793
1765,2793
1765,2793
1765,2793
1766,2794
1766,2794
1766,2794
1766,2794
1766,2794
1766,2794
1766,2794
1766,2794
1766,2794
1766,2794
1766,2794
1766,2794
1766,2794
1766,2794
1766,2794
1767,2795
1767,2795
1767,2795
1767,2795
1767,2795
1767,2795
1767,2795
1767,2795
1767,2795
1767,2795
1767,2795
1767,2795
1767,2795
1767,2795
1767,2795
1768,2796
1768,2796
1768,2796
1768,2796
1768,2796
1768,2796
1768,2796
1768,2796
1768,2796
1768,2796
1768,2796
1768,2796
1768,2796
1768,2796
1768,2796
1769,2797
1769,2797
1769,2797
1769,2797
1769,2797
1769,2797
1769,2797
1769,2797
1769,2797
1769,2797
1769,2797
1769,2797
1769,2797
1769,2797
1769,2797
1770,2798
1770,2798
1770,2798
1770,2798
1770,2798
1770,2798
1770,2798
1770,2798
1770,2798
1770,2798
1770,2798
1770,2798
1770,2798
1770,2798
1770,2798
1771,2799
1771,2799
1771,2799
1771,2799
1771,2799
1771,2799
1771,2799
1771,2799
1771,2799
1771,2799
1771,2799
1771,2799
1771,2799
1771,2799
1771,2799
1772,2800
1772,2800
1772,2800
1772,2800
1772,2800
1772,2800
1772,2800
1772,2800
1772,2800
1772,2800
1772,2800
1772,2800
1772,2800
1772,2800
1772,2800
1773,2801
1773,2801
1773,2801
1773,2801
1773,2801
1773,2801
1773,2801
1773,2801
1773,2801
1773,2801
1773,2801
1773,2801
1773,2801
1773,2801
1773,2801
1774,2802
1774,2802
1774,2802
1774,2802
1774,2802
1774,2802
1774,2802
1774,2802
1774,2802
1774,2802
1774,2802
1774,2802
1774,2802
1774,2802
1774,2802
1775,2803
1775,2803
1775,2803
1775,2803
1775,2803
1775,2803
1775,2803
1775,2803
1775,2803
1775,2803
1775,2803
1775,2803
1775,2803
1775,2803
1775,2803
1776,2804
1776,2804
1776,2804
1776,2804
1776,2804
1776,2804
1776,2804
1776,2804
1776,2804
1776,2804
1776,2804
1776,2804
1776,2804
1776,2804
1776,2804
1777,2805
1777,2805
1777,2805
1777,2805
1777,2805
1777,2805
1777,2805
1777,2805
1777,2805
1777,2805
1777,2805
1777,2805
1777,2805
1777,2805
1777,2805
1778,2806
1778,2806
1778,2806
1778,2806
1778,2806
1778,2806
1778,2806
1778,2806
1778,2806
1778,2806
1778,2806
1778,2806
1778,2806
1778,2806
1778,2806
1779,2807
1779,2807
1779,2807
1779,2807
1779,2807
1779,2807
1779,2807
1779,2807
1779,2807
1779,2807
1779,2807
1779,2807
1779,2807
1779,2807
1779,2807
1780,2808
1780,2808
1780,2808
1780,2808
1780,2808
1780,2808
1780,2808
1780,2808
1780,2808
1780,2808
1780,2808
1780,2808
1780,2808
1780,2808
1780,2808
1781,2809
1781,2809
1781,2809
1781,2809
1781,2809
1781,2809
1781,2809
1781,2809
1781,2809
1781,2809
1781,2809
1781,2809
1781,2809
1781,2809
1781,2809
1782,2810
1782,2810
1782,2810
1782,2810
1782,2810
1782,2810
1782,2810
1782,2810
1782,2810
1782,2810
1782,2810
1782,2810
1782,2810
1782,2810
1782,2810
1783,2811
1783,2811
1783,2811
1783,2811
1783,2811
1783,2811
1783,2811
1783,2811
1783,2811
1783,2811
1783,2811
1783,2811
1783,2811
1783,2811
1783,2811
1784,2812
1784,2812
1784,2812
1784,2812
1784,2812
1784,2812
1784,2812
1784,2812
